Statistical profiling result from isolate-0x7fa5c114d000-6628-v8.log, (12569 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8   80.0%          LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      5   62.5%            LazyCompile: *handleRequest /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:180:16
      3   37.5%            Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      2   20.0%          Function: ^serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      2  100.0%            Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      3   11.1%        Function: ^FastBuffer node:internal/buffer:960:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1061:28
      3  100.0%            Function: ^allocate node:buffer:456:18
      3   11.1%        Function: ^<anonymous> node:internal/fs/utils:360:35
      3  100.0%          Function: ^<anonymous> node:internal/fs/utils:691:38
      3  100.0%            LazyCompile: *readFileSync node:fs:466:22
      2    7.4%        LazyCompile: *encodings /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/negotiator/index.js:52:52
      2  100.0%          Function: ^Accepts.encoding.Accepts.encodings /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/accepts/index.js:127:40
      2  100.0%            LazyCompile: *send /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-send/index.js:50:21
      1    3.7%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:412:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:625:31
      1    3.7%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1    3.7%        LazyCompile: ~populateMaps /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/mime-types/index.js:154:23
      1  100.0%          Function: ~<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/mime-types/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1    3.7%        LazyCompile: ~createClientErrorConstructor /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/resolve-path/node_modules/http-errors/index.js:131:39
      1  100.0%          LazyCompile: ~forEachCode /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/resolve-path/node_modules/http-errors/index.js:226:38
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    3.7%        LazyCompile: ~<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/delegates/index.js:91:40
      1  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%            LazyCompile: ~<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      1    3.7%        LazyCompile: *parseAcceptEncoding /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/negotiator/lib/encoding.js:31:29
      1  100.0%          Function: ^preferredEncodings /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/negotiator/lib/encoding.js:138:28
      1  100.0%            Function: ^encodings /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/negotiator/index.js:52:52
      1    3.7%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^resolvePath /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/resolve-path/index.js:45:22
      1  100.0%            Function: ^send /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-send/index.js:50:21
      1    3.7%        Function: ^listener /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/on-finished/index.js:162:21
      1  100.0%          Function: ^onFinish /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/on-finished/index.js:96:21
      1  100.0%            Function: ^callback /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/ee-first/index.js:53:20
      1    3.7%        Function: ^<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
     26    2.0%      LazyCompile: *Socket node:net:338:16
     21   80.8%        LazyCompile: *onconnection node:net:1966:22
      5   19.2%        Function: ^onconnection node:net:1966:22
     23    1.7%      LazyCompile: *nextTick node:internal/process/task_queues:103:18
      5   21.7%        LazyCompile: *Readable.read node:internal/streams/readable:402:35
      4   80.0%          LazyCompile: *resume_ node:internal/streams/readable:996:17
      4  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1   20.0%          Function: ^resume_ node:internal/streams/readable:996:17
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      3   13.0%        LazyCompile: *_destroy node:internal/streams/destroy:77:18
      3  100.0%          LazyCompile: *endReadableNT node:internal/streams/readable:1352:23
      3  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      3   13.0%        Function: ^onFinish node:internal/streams/writable:669:20
      3  100.0%          Function: ^afterShutdown node:net:520:23
      3   13.0%        Function: ^emitReadable node:internal/streams/readable:575:22
      3  100.0%          Function: ^onEofChunk node:internal/streams/readable:545:20
      3  100.0%            Function: ^readableAddChunk node:internal/streams/readable:242:26
      2    8.7%        LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      2  100.0%          Function: ^Readable.push node:internal/streams/readable:233:35
      2  100.0%            Function: ^parserOnMessageComplete node:_http_common:137:33
      2    8.7%        LazyCompile: *Socket._destroy node:net:772:37
      2  100.0%          LazyCompile: *destroy node:internal/streams/destroy:39:17
      2  100.0%            Function: ^onceWrapper node:events:622:21
      2    8.7%        Function: ^resOnFinish node:_http_server:933:21
      1   50.0%          LazyCompile: *emit node:events:460:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:992:18
      1   50.0%          Function: ^emit node:events:460:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:992:18
      1    4.3%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.3%        Function: ^onDestroy node:internal/streams/destroy:80:21
      1  100.0%          Function: ^Socket._destroy node:net:772:37
      1  100.0%            LazyCompile: *destroy node:internal/streams/destroy:39:17
      1    4.3%        Function: ^_destroy node:_http_incoming:221:55
      1  100.0%          Function: ^_destroy node:internal/streams/destroy:77:18
      1  100.0%            Function: ^destroy node:internal/streams/destroy:39:17
     17    1.3%      LazyCompile: *send /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-send/index.js:50:21
     12   70.6%        t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      4   23.5%        LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      4  100.0%          LazyCompile: *handleRequest /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:180:16
      4  100.0%            Function: ^handleRequest /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:154:27
      1    5.9%        Function: ^serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      1  100.0%          Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      1  100.0%            Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:31:19
   1240   24.9%    LazyCompile: *toString node:buffer:842:46
   1240  100.0%      LazyCompile: *readFileSync node:fs:466:22
   1240  100.0%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
   1240  100.0%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
   1240  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
   1034   20.7%    LazyCompile: *clearBuffer node:internal/streams/writable:532:21
   1033   99.9%      LazyCompile: *end node:_http_outgoing:997:45
    576   55.8%        Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    576  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
    457   44.2%        LazyCompile: *respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    457  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
    524   10.5%    LazyCompile: *write_ node:_http_outgoing:865:16
    524  100.0%      LazyCompile: *end node:_http_outgoing:997:45
    264   50.4%        LazyCompile: *respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    264  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
    260   49.6%        Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    260  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
     57    1.1%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
     57  100.0%      Function: ^Socket._writeGeneric node:net:899:42
     57  100.0%        Function: ^Socket._writev node:net:936:36
     57  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
     57  100.0%            Function: ^clearBuffer node:internal/streams/writable:532:21

   3495   27.8%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
   3494  100.0%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
   3494  100.0%      Function: ^slice node:buffer:652:12
   3494  100.0%        Function: ^toString node:buffer:842:46
   2171   62.1%          LazyCompile: *readFileSync node:fs:466:22
   1558   71.8%            LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
    613   28.2%            Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
   1323   37.9%          Function: ^readFileSync node:fs:466:22
   1317   99.5%            Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16

   1105    8.8%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
   1105  100.0%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
   1099   99.5%      Function: ^byteLength node:buffer:787:20
    434   39.5%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
    426   98.2%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
    426  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      8    1.8%          Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      8  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
    395   35.9%        Function: ^write_ node:_http_outgoing:865:16
    261   66.1%          Function: ^end node:_http_outgoing:997:45
    259   99.2%            Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    134   33.9%          LazyCompile: *end node:_http_outgoing:997:45
    134  100.0%            Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    263   23.9%        Function: ^set body /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:134:11
    263  100.0%          Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/delegates/index.js:91:40
    263  100.0%            Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16

    882    7.0%  /usr/lib/system/libsystem_platform.dylib
    806   91.4%    LazyCompile: *clearBuffer node:internal/streams/writable:532:21
    803   99.6%      LazyCompile: *end node:_http_outgoing:997:45
    425   52.9%        Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    425  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
    378   47.1%        LazyCompile: *respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
    378  100.0%          Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
     45    5.1%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
     45  100.0%      Function: ^Socket._writeGeneric node:net:899:42
     45  100.0%        Function: ^Socket._writev node:net:936:36
     45  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
     45  100.0%            Function: ^clearBuffer node:internal/streams/writable:532:21
     10    1.1%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1   10.0%      t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:412:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
      1   10.0%      LazyCompile: ~set /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/ylru/index.js:55:6
      1  100.0%        LazyCompile: ~module.exports /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/cache-content-type/index.js:8:18
      1  100.0%          LazyCompile: ~set type /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:310:11
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1   10.0%      LazyCompile: *set status /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:83:13
      1  100.0%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      1  100.0%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      1  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      1   10.0%      LazyCompile: *resolve node:path:1091:10
      1  100.0%        LazyCompile: *send /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-send/index.js:50:21
      1  100.0%          LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      1  100.0%            LazyCompile: *handleRequest /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:180:16
      1   10.0%      LazyCompile: *emit node:events:460:44
      1  100.0%        LazyCompile: *end node:_http_outgoing:997:45
      1  100.0%          Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
      1  100.0%            Function: ^handleResponse /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:184:28
      1   10.0%      Function: ^set status /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:83:13
      1  100.0%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      1  100.0%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      1  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      1   10.0%      Function: ^isTraceHTTPEnabled node:internal/http:40:28
      1  100.0%        Function: ^_finish node:_http_server:230:52
      1  100.0%          Function: ^end node:_http_outgoing:997:45
      1  100.0%            Function: ^respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
      1   10.0%      Function: ^arrayClone node:events:882:20
      1  100.0%        LazyCompile: *onFinish node:_http_outgoing:992:18
      1  100.0%          LazyCompile: *onwrite node:internal/streams/writable:428:17
      1  100.0%            LazyCompile: *onWriteComplete node:internal/stream_base_commons:80:25
      1   10.0%      Function: ^<anonymous> node:buffer:407:36
      1  100.0%        LazyCompile: *readFileSync node:fs:466:22
      1  100.0%          LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      1  100.0%            LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      1   10.0%      Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/delegates/index.js:91:40
      1  100.0%        Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      1  100.0%          Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      1  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33

    456    3.6%  /usr/lib/system/libsystem_kernel.dylib
    210   46.1%    LazyCompile: *readSync node:fs:706:18
    210  100.0%      LazyCompile: *readFileSync node:fs:466:22
    202   96.2%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
    201   99.5%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
    201  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      8    3.8%        Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      8  100.0%          Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      8  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
     81   17.8%    LazyCompile: *readFileSync node:fs:466:22
     70   86.4%      LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
     68   97.1%        LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
     68  100.0%          LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
     68  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      2    2.9%        Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      2  100.0%          LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
